        1.23408303e-04, 1.00573816e-04, 4.47224302e-05, 1.81994874e-05,
        5.60463413e-05, 4.85171331e-05, 7.64847209e-05, 5.77279134e-05,
        1.00226811e-04, 9.61215337e-05, 6.47802663e-05, 1.40363758e-04,
        1.04241619e-04, 1.16092910e-04, 1.02129416e-04, 1.15872463e-04,
        3.82371654e-05, 1.14153569e-04, 4.97383153e-05, 4.94109154e-05,
        3.31591764e-05, 6.61779995e-05, 7.64598197e-04, 1.02747123e-04,
        2.03171352e-04, 7.57858361e-05, 6.86397543e-04, 1.22181512e-03,
        3.01589112e-04, 5.91183998e-05, 2.19655078e-04, 9.24232416e-03,
        1.60791227e-04, 1.64181774e-03, 5.04449336e-03, 8.30124889e-04,
        1.92024556e-04, 3.86309694e-04, 1.59210191e-04, 1.04425635e-04,
        4.53197608e-05, 1.08739482e-02, 8.64775793e-05, 4.13165428e-04,
        5.07083139e-04, 3.47850349e-04, 1.32084580e-03, 3.37747973e-04,
        7.26326311e-04, 2.87847884e-04, 1.59914815e-03, 9.41651117e-04,
        1.12360471e-03, 2.97750300e-03, 2.30109494e-04, 4.68523504e-04,
        3.60327016e-04, 1.95379514e-04, 6.52272603e-04, 1.59915959e-04,
        2.45900068e-04, 1.20342732e-03, 1.06082857e-03, 8.34511229e-05,
        5.54341241e-04, 2.83022498e-04, 9.40043610e-05, 8.05517542e-04,
        1.08588269e-04, 2.62661371e-04, 1.02715916e-03, 3.71998583e-04,
        9.45288339e-04, 1.31610234e-03, 1.30349130e-03, 5.55873092e-04,
        3.05452617e-04, 2.08178652e-04, 1.18837412e-02, 6.53230003e-04,
        1.82198841e-04, 6.10230054e-05, 3.81500722e-05, 1.06768904e-03,
        2.40380730e-04, 2.73457699e-04, 1.07107589e-04, 3.04993009e-04,
        1.13361492e-03, 9.83759295e-04, 2.16956803e-04, 2.42246664e-03,
        5.16435139e-05, 1.45042595e-03, 1.69917665e-04, 4.40886972e-04,
        9.99586098e-03, 1.27471867e-03, 6.39980484e-04, 6.57462078e-05,
        1.01824140e-03, 1.71687780e-03, 1.46707194e-03, 2.80092499e-04,
        2.80242792e-04, 6.51898270e-04, 1.82852746e-04, 4.18012915e-03,
        1.53252797e-04, 4.07948828e-04, 5.48135955e-04, 3.57809127e-03,
        8.34145234e-04, 1.73594989e-03, 2.15446041e-03, 1.99140981e-04,
        9.30411188e-05, 4.41692350e-03, 6.33753254e-04, 2.58815638e-03,
        3.54648847e-03, 6.67467364e-04, 3.82164581e-04, 1.64246291e-03,
        2.27939570e-03, 3.77167074e-04, 1.13975059e-03, 2.63412046e-04,
        8.39163258e-04, 4.10650391e-04, 2.23155622e-03, 1.97224063e-03,
        1.40463715e-04, 1.22614508e-03, 1.19759818e-03, 7.23320409e-04,
        8.62453657e-04, 3.60245263e-04, 1.44209596e-03, 1.92313653e-03,
        1.73632347e-03, 4.16380899e-05, 1.49965897e-04, 2.42533410e-04,
        1.55183929e-03, 1.44773116e-03, 1.48446427e-03, 9.35029995e-04,
        1.44109377e-04, 1.27546524e-03, 1.45227578e-03, 2.49884528e-04,
        6.36699551e-05, 2.24128176e-04, 9.90198459e-05, 5.19706344e-04,
        7.76303408e-04, 1.42630466e-04, 2.51054880e-04, 1.64402928e-03,
        1.80502830e-03, 1.30020795e-04, 1.63255651e-02, 2.52501364e-03,
        9.10088565e-05, 1.12864899e-03, 1.58281554e-03, 3.90617788e-04,
        1.45833736e-04, 7.52779742e-05, 5.96145808e-04, 1.66853482e-03,
        1.85491081e-04, 5.48091019e-04, 2.23127543e-03, 3.24392866e-04,
        7.19128584e-04, 2.82245432e-03, 1.73293706e-03, 1.46148115e-04,
        1.01763602e-04, 2.01768754e-03, 1.11846595e-04, 4.36631322e-04,
        4.78460570e-04, 1.18528248e-03, 1.49361163e-04, 3.04428948e-04,
        1.35421159e-03, 5.88972121e-04, 6.87249063e-04, 8.96105426e-04,
        3.93792201e-04, 1.27040606e-04, 8.38257780e-04, 3.20832850e-03,
        1.33764916e-04, 9.01257503e-04, 8.13294784e-04, 9.39417689e-04,
        1.14577837e-04, 8.01806018e-05, 1.53770973e-03, 1.09789456e-04,
        9.34120035e-04, 1.19056451e-04, 5.99318650e-04, 7.64108627e-05,
        2.78934283e-04, 7.92434905e-04, 3.52832372e-04, 8.02642573e-03,
        1.56097361e-04, 9.43481689e-04, 4.35262664e-05, 1.22804497e-03,
        6.92885951e-04, 4.73001535e-04, 1.41750468e-04, 1.32957438e-03,
        2.29662153e-04, 3.91339883e-04, 7.10783352e-04, 2.04059854e-03,
        1.70369819e-03, 3.96846747e-03, 1.69323280e-03, 6.06626709e-05,
        1.27327291e-03, 7.99084920e-03, 5.03773626e-04, 1.43990805e-03,
        1.72610278e-03, 4.19899443e-04, 6.75046467e-04, 3.45651933e-05,
        1.70304114e-03, 8.76506418e-03, 1.81595783e-03, 9.86733590e-04,
        2.29625450e-03, 1.88614475e-04, 9.79200006e-04, 7.27459730e-04,
        6.99621523e-05, 6.76765922e-04, 1.02896418e-04, 1.22183957e-03,
        3.70372203e-03, 9.87995445e-05, 1.67609914e-03, 4.12942702e-03,
        3.14720231e-03, 1.46450184e-04, 5.46618225e-03, 3.60737578e-03,
        4.01916332e-05, 1.68383180e-04, 1.77783053e-03, 5.17530425e-04,
        5.10092941e-04, 7.98347348e-04, 1.05101336e-02, 1.98019101e-04,
        7.96416868e-03, 1.32849754e-03, 7.24924976e-05, 1.74011698e-03,
        1.39307929e-02, 4.36733768e-04, 5.58679982e-04, 2.11884646e-04,
        1.22426558e-04, 6.89017354e-04, 2.17318782e-04, 9.48037836e-04,
        4.87724971e-03, 1.99328715e-04, 1.58335234e-03, 1.23662071e-03,
        1.18207092e-04, 5.02642033e-05, 3.53188044e-03, 1.73106808e-02,
        9.49597379e-05, 3.15876881e-04, 8.74761754e-05, 2.13208771e-03,
        1.45037411e-04, 3.65606975e-04, 2.61977897e-04, 3.18681792e-04,
        3.85986314e-05, 2.24776450e-04, 4.21531964e-03, 7.67476522e-05,
        4.79909778e-03, 2.39051020e-04, 8.02193070e-04, 2.43909002e-04,
        2.10899729e-04, 7.42183358e-04, 1.61805467e-04, 4.84301592e-04,
        4.84830234e-04, 1.82350690e-03, 1.00033497e-03, 6.54181640e-05,
        2.29907368e-04, 1.75863947e-03, 3.40333499e-04, 5.99828723e-04,
        2.67573720e-04, 2.77769868e-03, 1.17160031e-03, 5.99397288e-04,
        2.93250574e-04, 2.45925644e-03, 3.04268993e-04, 5.27488475e-04,
        5.78940613e-03, 3.09259136e-04, 2.11053939e-05, 3.51429306e-04,
        1.26815878e-03, 2.17427631e-04, 1.65301797e-04, 1.22790621e-03,
        9.55953787e-04, 6.59776342e-05, 2.46716954e-04, 3.42231011e-04,
        5.31980884e-04, 2.77015264e-04, 3.97667114e-04, 4.18403011e-04,
        5.39810630e-04, 1.43719924e-04, 5.26532240e-05, 1.47603522e-03,
        3.32534051e-04, 2.80891126e-03, 9.80116543e-04, 1.75224594e-03,
        6.10264298e-03, 3.60107166e-04, 2.03595962e-03, 1.09502798e-04,
        2.48017139e-04, 1.20891076e-04, 2.27649719e-03, 2.59124645e-04,
        9.61704529e-04, 4.50050924e-04, 6.39340328e-03, 5.60222434e-05,
        2.58558488e-04, 9.95639013e-04, 1.52126464e-04, 3.40418075e-04,
        6.81748381e-04, 4.88815480e-04, 8.58670610e-05, 7.16349168e-04,
        2.01495411e-03, 1.03872502e-03, 1.04953193e-04, 1.18429380e-04,
        1.00304268e-03, 4.24929516e-04, 1.57346862e-04, 1.98931710e-04,
        2.45120638e-04, 2.01299274e-03, 6.56067859e-04, 4.25582257e-04,
        2.94707599e-04, 2.67638476e-03, 5.95810474e-04, 1.49357028e-03,
        1.41244642e-02, 1.17881526e-03, 2.88988696e-04, 5.05336269e-04,
        1.39534997e-03, 1.21487910e-03, 3.76406009e-03, 1.41645130e-03,
        3.86975415e-04, 9.63533166e-05, 3.67066095e-04, 2.99695437e-03,
        3.63729167e-04, 1.28977722e-03, 9.95476148e-05, 1.22767850e-03,
        4.91931976e-04, 4.35717026e-04, 1.20311242e-03, 5.88428113e-04,
        8.31258658e-04, 6.57407753e-03, 2.02842336e-03, 2.07207957e-03,
        2.08467967e-03, 3.86315573e-04, 2.38800538e-03, 4.61127114e-04,
        3.14989849e-03, 3.30952415e-03, 1.35151064e-03, 7.82808856e-05,
        2.42374896e-04, 8.26998614e-04, 4.01555840e-03, 8.06634838e-04,
        9.92309884e-04, 2.38179928e-03, 8.08718381e-04, 3.64160427e-04,
        3.54042597e-04, 4.62762400e-04, 8.06175740e-05, 6.12981326e-04,
        5.49927412e-04, 1.93162021e-04, 4.68354381e-04, 4.00220189e-04,
        6.95860945e-04, 1.87930302e-04, 2.61652144e-03, 4.29994601e-04,
        1.48589417e-04, 6.43126186e-05, 5.61981869e-05, 1.23614023e-04,
        2.59597931e-04, 5.96849539e-04, 4.03542537e-04, 3.14162491e-04,
        7.64250115e-04, 2.62166723e-04, 8.68588977e-04, 1.10860530e-03,
        1.22506800e-03, 1.50465942e-03, 1.64376746e-04, 5.03161699e-02,
        1.42780715e-04, 1.92057691e-04, 9.02943406e-03, 3.01194540e-03,
        1.58948707e-04, 1.11787743e-03, 3.42400745e-04, 6.61182567e-04,
        7.73318927e-04, 3.49843140e-05, 3.91682610e-03, 3.25746904e-03,
        4.04007593e-03, 3.16423364e-04, 1.75553781e-04, 1.80473900e-04,
        5.30600431e-04, 3.84730956e-04, 5.05075557e-04, 7.33871129e-04,
        9.25439585e-04, 1.05160789e-03, 1.46536797e-04, 1.20077888e-02,
        2.66465591e-04, 5.68140182e-04, 5.31333673e-04, 2.91522185e-04,
        5.24795963e-04, 2.70853308e-03, 5.00016497e-04, 6.72610622e-05,
        2.14492390e-03, 3.01640452e-04, 1.43873796e-04, 2.08891719e-03,
        1.61094905e-03, 6.54885735e-05, 5.86838694e-03, 5.94332116e-04,
        1.88435406e-05, 1.06372696e-03, 2.05859658e-04, 1.30971032e-03,
        1.56037451e-04, 3.41970328e-04, 3.11758928e-03, 2.14282001e-04,
        2.33039100e-04, 3.42648200e-05, 6.84847182e-05, 4.99256537e-04,
        4.44202032e-03, 2.29370169e-04, 1.78278468e-04, 3.55504395e-04,
        2.02738633e-03, 9.28258349e-04, 5.80188607e-05, 1.90540752e-03,
        5.42256283e-04, 4.08158405e-04, 1.22669654e-03, 7.08743581e-04,
        1.06386235e-03, 9.89225600e-03, 8.00037873e-04, 6.35133067e-04,
        1.06108247e-03, 5.73407905e-03, 2.89008138e-04, 2.12571060e-04,
        1.40985299e-03, 1.97409745e-03, 3.24476539e-04, 2.83582194e-04,
        1.27522566e-03, 1.00605711e-01, 4.70915140e-04, 1.94744513e-04,
        1.54239940e-03, 1.15173042e-03, 1.68758165e-03, 8.78778985e-04,
        4.07607789e-04, 1.94451568e-04, 2.01607193e-03, 2.59201508e-04,
        6.28882973e-03, 2.82881455e-03, 8.57441511e-04, 1.29345537e-03,
        7.64328288e-03, 7.64211465e-04, 8.07805045e-04, 1.74457004e-04,
        7.78979520e-05, 3.11670097e-04, 4.68406652e-05, 1.41309851e-04,
        6.39170234e-04, 1.63032310e-04, 2.64030852e-04, 4.84910939e-04,
        3.82206868e-03, 3.50371096e-03, 7.22750905e-04, 9.62048434e-05,
        6.05291534e-05, 2.50313518e-04, 7.43501369e-05, 5.06185861e-05,
        1.15284856e-04, 4.30682674e-04, 3.49005364e-04, 1.51889646e-04,
        4.06179985e-04, 3.77310789e-05, 8.23379014e-05, 9.09237933e-05,
        1.19555152e-04, 5.02010625e-05, 7.47652011e-05, 8.18013359e-05,
        1.13212132e-04, 1.93594591e-04, 3.25384957e-04, 1.58057854e-04,
        2.80282093e-05, 1.38770149e-04, 4.98892878e-05, 7.73528009e-05,
        4.43098485e-04, 6.55767581e-05, 8.92834039e-04, 6.03486260e-04,
        1.05964798e-04, 1.28136307e-04, 3.29969218e-04, 5.27743578e-05,
        1.66300470e-05, 1.66141952e-04, 6.87619467e-05, 5.11089238e-05,
        4.43100347e-04, 2.28348057e-04, 2.77916377e-04, 6.61832673e-05,
        1.65848061e-04, 1.26188781e-04, 1.28733111e-03, 7.57500704e-04,
        1.51800527e-03, 2.30566860e-04, 1.18832308e-04, 2.93788523e-03,
        6.20806750e-05, 7.38901435e-05, 5.27037628e-05, 9.80157638e-05,
        7.46861697e-05, 1.47473722e-04, 2.16738743e-04, 1.21502104e-04,
        1.65695581e-03, 3.26600537e-04, 1.83003736e-04, 1.46612496e-04,
        1.70308165e-04, 3.51463998e-04, 2.42654976e-04, 2.72652920e-04,
        2.06183569e-04, 9.79700199e-05, 1.16390052e-04, 6.86411950e-05,
        7.05679195e-05, 1.20847790e-05, 4.39552132e-05, 7.41644908e-05,
        2.34421314e-05, 2.48083943e-05, 1.91531100e-04, 8.09770718e-04]],
      dtype=float32)][array([[7.74268265e-05, 3.19941726e-04, 1.38519914e-04, 1.35239883e-04,
        4.64243203e-04, 3.77002929e-04, 4.35162627e-04, 5.43862516e-05,
        4.15714530e-05, 6.88320215e-05, 5.13030318e-05, 7.97683315e-05,
        5.55275656e-05, 7.73705106e-05, 3.15519937e-05, 6.62277816e-05,
        3.87530308e-05, 9.14182601e-05, 1.14313050e-04, 5.70074772e-05,
        5.02100629e-05, 3.91694011e-05, 1.85366487e-04, 7.63835851e-05,
        1.86793084e-04, 1.42962061e-04, 1.79561015e-04, 1.05202111e-04,
        2.34347666e-04, 1.40521064e-04, 6.41662045e-05, 2.21484253e-04,
        7.46540536e-05, 6.62337479e-05, 7.35938956e-04, 4.55262816e-05,
        6.46096378e-05, 2.23755724e-05, 2.68305419e-04, 1.42591627e-04,
        3.39484366e-04, 1.36049232e-04, 7.48361781e-05, 8.29604178e-05,
        2.35044208e-04, 1.03032326e-04, 1.58415423e-04, 1.93969827e-04,
        5.17149747e-05, 2.46681535e-04, 3.25606437e-04, 1.40255768e-04,
        2.16513756e-04, 5.79959888e-04, 3.12157965e-04, 2.55964987e-04,
        2.68204982e-04, 1.95524612e-04, 3.44825356e-04, 7.75280932e-04,
        1.98100694e-03, 2.18101937e-04, 1.80729854e-04, 3.99773329e-04,
        2.07107441e-04, 6.06446294e-04, 4.99354152e-04, 1.45854952e-04,
        2.39447123e-04, 3.86341359e-04, 1.97158987e-03, 1.01766281e-03,
        8.91101314e-04, 1.48561476e-02, 2.52468628e-03, 2.00661109e-03,
        7.09109998e-04, 5.14413323e-03, 4.41909040e-04, 1.76427455e-03,
        8.17604669e-05, 4.77536050e-05, 6.70973386e-05, 4.22100420e-05,
        7.64656143e-05, 3.70641574e-05, 4.89284248e-05, 1.91231506e-04,
        1.13585782e-04, 1.12610367e-04, 4.39342766e-05, 3.35503028e-05,
        4.80037088e-05, 7.74659711e-05, 2.70815333e-04, 1.05721429e-05,
        4.47253726e-04, 3.01759701e-05, 3.60670820e-05, 2.96801263e-05,
        1.95480898e-04, 1.45256869e-04, 3.41665364e-05, 1.94317909e-04,
        4.40889453e-05, 1.22997417e-05, 9.79003453e-05, 5.23258606e-03,
        3.56854609e-04, 3.52570496e-05, 2.92463956e-04, 3.28551009e-02,
        3.48701782e-04, 3.25281173e-04, 3.60377890e-04, 9.99621043e-05,
        9.22632462e-05, 5.36126958e-04, 2.41198679e-04, 1.51812535e-04,
        1.17114338e-04, 3.57320794e-04, 2.46233656e-04, 6.72567345e-04,
        5.45102288e-04, 1.74754066e-04, 4.77218768e-04, 1.54421039e-04,
        8.35532919e-05, 2.74264487e-04, 2.04502066e-04, 6.12662552e-05,
        4.41508018e-04, 3.64276930e-05, 8.17299078e-05, 1.02632686e-04,
        2.01952007e-05, 6.70856898e-05, 4.53161920e-05, 1.73180615e-05,
        3.57500612e-05, 1.55402959e-04, 3.97006261e-05, 5.53296559e-05,
        1.72668471e-04, 6.21776635e-05, 5.47778254e-05, 1.54616879e-04,
        2.24585965e-04, 7.51089465e-05, 1.44320962e-04, 2.69025011e-04,
        7.02832840e-05, 1.77451977e-04, 9.53620474e-05, 1.07625543e-04,
        1.11402580e-04, 4.54788315e-05, 1.08038541e-04, 3.97623691e-04,
        6.96976058e-05, 3.61467304e-04, 1.56069524e-04, 2.77421845e-04,
        1.25167018e-04, 2.28237026e-04, 1.64948418e-04, 6.90169836e-05,
        3.83178209e-04, 6.74826588e-05, 1.53579575e-04, 3.61171638e-04,
        8.75000333e-05, 2.23161042e-04, 1.19113465e-04, 2.22439776e-05,
        8.67639392e-05, 9.65924337e-05, 2.74917053e-04, 5.47169184e-05,
        8.11829450e-05, 8.34884631e-05, 1.60870055e-04, 1.01972772e-04,
        3.87178821e-04, 1.46765815e-04, 1.68107043e-04, 1.22677375e-04,
        8.64359390e-05, 9.42026963e-05, 1.16607647e-04, 1.11733061e-04,
        9.81250050e-05, 7.01437675e-05, 5.11739599e-05, 5.65219962e-04,
        1.48173029e-04, 1.15143717e-04, 7.57944727e-05, 3.12183693e-04,
        7.02865655e-05, 5.63504364e-05, 7.83972064e-05, 3.54821561e-04,
        2.10891885e-04, 9.53489507e-05, 5.03470765e-05, 2.54822779e-04,
        2.90603959e-04, 2.34714142e-04, 3.76706594e-05, 1.96442328e-04,
        7.11498506e-05, 2.01777308e-04, 4.15105242e-05, 7.06387509e-05,
        3.30603107e-05, 1.20746990e-04, 9.69668326e-05, 1.90470426e-04,
        7.61230258e-05, 1.21297751e-04, 1.26883009e-04, 4.04727645e-04,
        2.35240528e-04, 1.33617141e-04, 5.33000602e-05, 7.97643370e-05,
        2.70430883e-05, 1.02842263e-04, 1.08217653e-04, 7.21016986e-05,
        1.25115053e-04, 9.56080912e-05, 1.45873943e-04, 1.20312099e-04,
        2.09829537e-04, 2.86929193e-04, 2.23448529e-04, 1.12831382e-04,
        1.58502779e-04, 1.44138714e-04, 4.01559868e-04, 1.86146572e-04,
        7.98712135e-05, 1.52924738e-04, 1.19832701e-04, 4.57528295e-05,
        1.43522077e-04, 1.11264133e-04, 1.90627077e-04, 5.51591918e-04,
        1.05139428e-04, 2.70092220e-04, 3.57804354e-04, 6.86707936e-05,
        1.03743107e-04, 1.53168628e-04, 1.82539909e-04, 1.21388075e-04,
        9.46791479e-05, 3.69935333e-05, 5.31310834e-05, 1.40365359e-04,
        8.99091610e-05, 8.80829612e-05, 1.23573758e-04, 7.03000769e-05,
        7.31189211e-05, 2.06009136e-04, 2.89252988e-04, 2.08031081e-04,
        2.68935109e-04, 4.68805956e-04, 1.62869532e-04, 4.29580032e-05,
        1.66950093e-04, 2.63847993e-04, 9.13653130e-05, 1.34770205e-04,
        1.29822802e-04, 2.07520759e-04, 2.78800260e-04, 3.71985108e-04,
        2.78499705e-04, 3.59289203e-04, 2.80376989e-04, 1.95754488e-04,
        3.34539072e-04, 1.29463020e-04, 1.17871852e-04, 1.01378137e-04,
        1.05864601e-04, 1.45518236e-04, 1.06019477e-04, 8.55831313e-05,
        7.42116754e-05, 2.79547457e-05, 3.12804623e-05, 1.31046254e-04,
        1.17332391e-04, 3.54233751e-04, 1.82936812e-04, 2.34775929e-04,
        1.79275608e-04, 3.09272691e-05, 3.40588071e-04, 2.60724220e-04,
        2.25349213e-04, 1.74732748e-04, 1.10243296e-03, 6.53572730e-04,
        1.10060256e-03, 3.54865449e-03, 1.36556127e-03, 2.07593385e-03,
        3.32165422e-04, 4.23142075e-04, 3.03707551e-03, 1.95823237e-03,
        1.94535556e-03, 2.30076024e-04, 1.82156975e-04, 1.74141096e-04,
        1.91488813e-04, 8.35436149e-05, 3.64319189e-04, 1.49562210e-03,
        7.60080817e-04, 5.40740839e-05, 6.73027025e-05, 1.05381856e-04,
        8.02777795e-05, 2.11902821e-04, 1.53385990e-04, 2.37792483e-05,
        2.20222628e-05, 7.07921718e-05, 1.55242917e-04, 3.15970596e-04,
        2.18260408e-04, 6.32269657e-05, 3.39832259e-05, 4.06500658e-05,
        4.02770856e-05, 8.57244886e-05, 5.45991643e-05, 4.26352854e-05,
        2.84648104e-05, 6.09669296e-05, 9.20997700e-05, 5.11138423e-05,
        1.09248067e-04, 2.09362290e-04, 2.02292824e-04, 1.13161615e-04,
        1.90891675e-04, 5.36302578e-05, 8.84249748e-05, 1.61427626e-04,
        1.05482293e-04, 2.28912992e-04, 1.75974681e-04, 1.08190412e-04,
